
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
     K-points division:     npool     =      64
     R & G space division:  proc/nbgrp/npool/nimage =       4
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
      Title line not specified: using 'default'.
